[18:58:30] [main/INFO]: ModLauncher running: args [--username, VictorStarbird, --version, neoforge-21.1.248, --gameDir, C:\Users\GodPC\curseforge\minecraft\Instances\All in one, --assetsDir, C:\Users\GodPC\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 2f20aa12370d4be38019ccb6fef50fb4, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 4d2ea1-7023e2-1c635b-3cc9db-1dc28d, --xuid, 2533274976894090, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\GodPC\curseforge\minecraft\Quickplay\8aa92192-8f46-4334-bcfd-95d63824efb5.json, , , , --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:58:30] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.9+10-LTS
[18:58:30] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.9 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:58:30] [main/INFO]: Searching for graphics cards...
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002323, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0199286.inf_amd64_154faf4486d4b311\B025819\atig6pxx.dll', openglIcdVersion=32.0.21043.5001}
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 4090', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_0373d825005116d0\nvoglv64.dll', openglIcdVersion=32.0.16.1088}
[18:58:31] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN, AMD_GAME_OPTIMIZATION_BROKEN]
[18:58:32] [main/INFO]: Found mod file "ae2ct-1.21.1-1.1.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ae2jeiintegration-1.2.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ae2wtlib-19.5.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "AeroIE-1.0.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "allthecompressed-1.21.1-4.4.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "allthemodium-3.0.1_mc_1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "almostunified-neoforge-1.21.1-1.4.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "AmbientSounds_NEOFORGE_v6.3.8_mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "amendments-neoforge-1.21-2.1.7.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "Apotheosis-1.21.1-8.7.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "apothic_cataclysm-1.2.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ApothicAttributes-1.21.1-2.10.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ApothicEnchanting-1.21.1-1.6.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ApothicSpawners-1.21.1-1.4.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "appleskin-neoforge-mc1.21-3.0.9.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "Applied-Mekanistics-1.6.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "applied_kjs-1.0.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "appliedcreate-1.21.1-1.1.7.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "appliedenergistics2-19.2.17.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "appliedschematicannon-1.0.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "Aquaculture-1.21.1-2.7.21.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "architectury-13.0.11-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "artifacts-neoforge-13.2.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "athena-neoforge-1.21.1-4.0.6.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "balm-neoforge-1.21.1-21.0.65.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "bellsandwhistles-0.4.7-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "bettercombat-neoforge-2.4.0+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "BetterThirdPerson-neoforge-1.9.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "block_factorys_bosses-2.1.2-neo-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "blockui-1.0.209-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "BOMD-NeoForge-1.21-1.3.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "carryon-neoforge-1.21.1-2.2.6.13.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "cbc_at_Neoforge_1.21.1_0.1.4c.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "cc-tweaked-1.21.1-forge-1.120.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "cccbridge-mc1.21.1-v1.7.3-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "CerbonsAPI-NeoForge-1.21-1.3.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "chisel-neoforge-2.0.1+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "chunksending-1.21-3.7.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "Chunky-NeoForge-1.4.23.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "cleanswing-1.9.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "cloth-config-15.0.140-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "Clumps-neoforge-1.21.1-19.0.0.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "Colony4ComputerCraft-1.21.1-2.8.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "comforts-neoforge-9.0.5+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "common-storage-lib-neoforge-1.21.1-0.0.10.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "configuration-neoforge-1.21.1-3.1.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "configured-neoforge-1.21.1-2.6.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "continuity-3.0.0+1.21.neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "Controlling-neoforge-1.21.1-19.0.5.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "copycats-3.0.4+mc.1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "cosmonautics-26.08.307.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "cosmowarp-1.0.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "Create Encased-1.21.1-1.9.0-ht3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "create-1.21.1-6.0.10.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "create-aeronautics-bundled-1.21.1-1.3.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "create-enchantment-industry-2.4.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "create_aeronautics_automated_logistics-0.6.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "create_connected-1.3.2-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "create_factory-0.7b-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "create_ultimate_factory-2.2.4-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "createaddition-1.6.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "createappliedkinetics-1.5.3-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "createbigcannons-5.11.7+mc.1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "createdieselgenerators-1.21.1-1.3.15.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "CreateDragonsPlus-1.11.7b.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "createenchantablemachinery-3.6.0+mc1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "createfactorycontroller-1.1.1-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "createliquidfuel-2.1.1-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "createlowheated-neoforge-1.21.1-6.0.10-2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "createmetallurgy-1.0.3-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "CreativeCore_NEOFORGE_v2.13.43_mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "cryonicconfig-neoforge-1.0.0+mc1.21.11.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "cupboard-1.21.1-4.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "curios-neoforge-9.5.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "deeperdarker-neoforge-1.21.1-1.4.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "dg_js-1.21.1-1.2.4.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "DistantHorizons-3.2.0-b-1.21.1-fabric-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "domum-ornamentum-1.0.231-main.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "drippyloadingscreen_neoforge_3.1.5_MC_1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "DungeonCrawl-NeoForge-1.21-2.3.17.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "dungeonnowloading-neoforge-1.21.1-2.11.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "electroenergetics-1.21.1-1.1.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "entity_model_features-3.2.4-1.21-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "entity_texture_features_1.21-neoforge-7.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "EuphoriaPatcher-1.9.3-r5.8.1-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "exposure-neoforge-1.21.1-1.9.18.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ExtendedAE-1.21-2.2.35-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ExtremeReactors2-1.21.1-2.4.28.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ExtremeReactors2-CreateCompat-1.21.1-1.0.4.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "factory_blocks-neoforge-1.4.0+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fallingleaves-1.21.1-2.5.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fancymenu_neoforge_3.9.10_MC_1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "FarmersDelight-1.21.1-1.3.2.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fastleafdecay-35.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fastpaintings-1.21-1.3.0-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ferritecore-7.0.3-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "forgified-fabric-api-0.116.15+2.3.3+1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "framework-neoforge-1.21.1-0.13.11.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "friendsandfoes-neoforge-4.0.27+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "ftb-chunks-neoforge-2101.1.21.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
